,artists_song
621,Carmina Burana: O Fortuna by Carl Orff
622,"Orchestral Suite No. 3 in D Major, BWV 1068: II. Air by Johann Sebastian Bach"
623,"The Planets, Op. 32: IV. Jupiter, the Bringer of Jollity by Gustav Holst"
624,"Suite bergamasque, L. 75: III. Clair de lune by Claude Debussy"
625,"Nabucco, Act III: Chorus of the Hebrew Slaves, ""Va pensiero, sull'ali dorate"" by Giuseppe Verdi"
626,"Piano Concerto No. 21 in C Major, K. 467: II. Andante by Wolfgang Amadeus Mozart"
627,"Brandenburg Concerto No. 3 in G Major, BWV 1048: III. Allegro by Johann Sebastian Bach"
628,"Thaïs, Act II: Méditation by Jules Massenet"
629,"Symphony No. 9 in E Minor, Op. 95 ""From the New World"": II. Largo by Antonín Dvořák"
630,"The Blue Danube, Op. 314 by Johann Strauss II"
631,"21 Hungarian Dances, WoO 1: No. 5, Allegro in F-Sharp Minor by Johannes Brahms"
632,"Swan Lake, Op. 20a: No. 1, Scène by Pyotr Ilyich Tchaikovsky"
633,3 Gymnopédies: I. Lent et douloureux by Erik Satie
634,"Requiem in D Minor, K. 626: III. Sequenz, No. 6, Lacrymosa by Wolfgang Amadeus Mozart"
635,"Bagatelle in A Minor, WoO 59 ""Für Elise"" by Ludwig van Beethoven"
636,"Pomp and Circumstance, Op. 39: No. 1, March in D Major by Edward Elgar"
637,Carmen Suite No. 2: II. Habanera by Georges Bizet
638,"Symphony No. 9 in D Minor, Op. 125 ""Choral"": IV. Presto ""Ode to Joy"" by Ludwig van Beethoven"
639,"Les contes d'Hoffmann, Act III: Belle nuit, ô nuit d'amour ""Barcarolle"" (Instrumental Version) by Jacques Offenbach"
640,Adagio in G Minor by Remo Giazotto
641,"Serenade in G Major, K. 525 ""Eine kleine Nachtmusik"": I. Allegro by Wolfgang Amadeus Mozart"
642,Il barbiere di Siviglia: Overture by Gioachino Rossini
643,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": I. Adagio sostenuto by Ludwig van Beethoven"
644,Má Vlast (My Fatherland): Vltava (The Moldau River) by Bedřich Smetana
645,"String Quintet in E Major, G. 282: III. Minuetto - Trio by Luigi Boccherini"
646,"Symphony No. 40 in G Minor, K. 550: I. Allegro molto by Wolfgang Amadeus Mozart"
647,"Slavonic Dances, Op. 72: No. 2, Dumka (Allegretto grazioso) by Antonín Dvořák"
648,"Ave Maria, CG 89a by Charles Gounod"
649,"Finlandia, Op. 26 by Jean Sibelius"
650,"Piano Sonata No. 11 in A Major, K. 331: III. Alla turca by Wolfgang Amadeus Mozart"
651,"Die Zauberflöte (The Magic Flute), K. 620: Overture by Wolfgang Amadeus Mozart"
652,"Messiah, HWV 56, Pt. 2 Scene 7: No. 44, Hallelujah (Chorus) by George Frideric Handel"
653,"Peer Gynt Suite No. 1, Op. 46: IV. In the Hall of the Mountain King by Edvard Grieg"
654,"Pavane, Op. 50 by Gabriel Fauré"
655,"Concerto for 2 Violins in D Minor, BWV 1043: I. Vivace by Johann Sebastian Bach"
656,"L'Arlesienne Suite No. 1, WD 40: I. Prelude by Georges Bizet"
657,"Radetzky March, Op. 228 by Johann Strauss I"
658,"Egmont, Op. 84: Overture in F Minor by Ludwig van Beethoven"
659,Cavatina by Stanley Myers
660,"Concerto Grosso No. 8 in G Minor, Op. 6, ""Christmas Concerto"": Allegro by Arcangelo Corelli"
661,"14 Romances, Op. 34: No. 14, Vocalise (Lentamente, molto cantabile) by Sergei Rachmaninoff"
662,"Messa da Requiem: II. Sequence, No. 1, Dies irae - Tuba mirum by Giuseppe Verdi"
663,"Symphony No. 5, Pt. 3: IV. Adagietto by Gustav Mahler"
664,Beach At Night by John Barry
665,"Out Of Africa (End Credits) - From ""Out Of Africa"" by John Barry"
666,"Mozart: Clarinet Concerto In A major, K622 (Adagio) by John Barry"
667,Out Of Africa by L'Orchestra Cinematique
668,Closer to the Sun (feat. STORME) by DJ SODA
669,Reina by Cyrus Dobre
670,Random Lover by Damon K. Clark
671,Get Back (feat. Chris Brown) by Mario
672,Nice Girl by Dafina
673,Witchcraft by Futuristic Polar Bears
674,Lightning by Helena Paparizou
675,How To Save A Life (feat. loafers & The High) by Timmy Trumpet
676,Blinding Lights by The Weeknd
677,Vluchtstrook by Kris Kross Amsterdam
678,Dat heb jij gedaan by MEAU
679,Streken Van Een Duivel by Bilal Wahib
680,Amsterdam by FLEMMING
681,Buren by Turfy Gang
682,Thunder by Gabry Ponte
683,In De Nacht by Yade Lauren
684,Where Are You Now by Lost Frequencies
685,Leuk by Antoon
686,The Motto by Tiësto
687,Thank God It's Christmas - Non-Album Single by Queen
688,Bon Gepakt by Donnie
689,Hard To Say Goodbye by RONDÉ
690,Moth To A Flame (with The Weeknd) by Swedish House Mafia
691,THATS WHAT I WANT by Lil Nas X
692,Leven by Maan
693,In M'n Bloed by Snelle
694,Vreemde Voor Mij by Sigourney K
695,Fairytale of New York (feat. Kirsty MacColl) by The Pogues
696,Step Into Christmas by Elton John
697,I Wish It Could Be Christmas Everyday by Wizzard
698,Merry Xmas Everybody by Slade
699,One More Sleep by Leona Lewis
700,Stop The Cavalry by Jona Lewie
701,Santa Baby by Kylie Minogue
702,Overseas by D-Block Europe
703,Seventeen Going Under by Sam Fender
704,Lonely This Christmas by Mud
705,Coming for You (feat. A1 x J1) by SwitchOTR
706,Flowers (Say My Name) by ArrDee
707,2000 Miles - 2007 Remaster by Pretenders
708,Make You Smile by D-Block Europe
709,Christmas Lights by Coldplay
710,STAY (with Justin Bieber) by The Kid LAROI
711,Bad Habits by Ed Sheeran
712,good 4 u by Olivia Rodrigo
713,Kiss Me More (feat. SZA) by Doja Cat
714,MONTERO (Call Me By Your Name) by Lil Nas X
715,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit by Riton
716,Levitating (feat. DaBaby) by Dua Lipa
717,Peaches (feat. Daniel Caesar & Giveon) by Justin Bieber
718,Save Your Tears (with Ariana Grande) (Remix) by The Weeknd
719,Little Bit of Love by Tom Grennan
720,Missing Piece by Vance Joy
721,Rasputin by Majestic
722,drivers license by Olivia Rodrigo
723,My Head & My Heart by Ava Max
724,Don't Start Now by Dua Lipa
725,BED by Joel Corry
726,Dreams - 2004 Remaster by Fleetwood Mac
727,Cloudy Day by Tones And I
728,Leave Before You Love Me (with Jonas Brothers) by Marshmello
729,Mr. Brightside by The Killers
730,Someone You Loved by Lewis Capaldi
731,Cover Me In Sunshine by P!nk
732,Your Love (9PM) by ATB
733,Dreams by Jolyon Petch
734,Let’s Go Home Together by Ella Henderson
735,Need You Now by Lady A
736,One Too Many by Keith Urban
737,Fly Away by Tones And I
738,The Reaper by The Chainsmokers
739,I Said Hi by Amy Shark
740,Love Songs Ain't for Us (feat. Keith Urban) by Amy Shark
741,Stuck with U (with Justin Bieber) by Ariana Grande
742,Something Just Like This by The Chainsmokers
743,Say You'll Never Let Me Go by DJ You Will
744,Runtuh by Feby Putri
745,Sisa Rasa by Mahalini
746,Takut by Idgitaf
747,It's Only Me - Studio Version by Kaleb J
748,Pesan Terakhir by Lyodra
749,Melawan Restu by Mahalini
750,Every Summertime by NIKI
751,Aku Bukan Jodohnya by Tri Suaka
752,Dandelions by Ruth B.
753,It's You by Sezairi
754,Duka by Last Child
755,Blue Jeans by GANGGA
756,W.H.U.T by Aisha Retno
757,Bahaya by Arsy Widianto
758,Reckless by Madison Beer
759,Bertaut by Nadin Amizah
760,Terlukis Indah by Rizky Febian
761,Lantas by Juicy Luicy
762,Mesin Waktu by Budi Doremi
763,Cheating on You by Charlie Puth
764,24/7 by Celina Sharma
765,if u could see me cryin' in my room by Arash Buana
766,Rapsodi by JKT48
767,Kota by Dere
768,Sanctuary by Joji
769,365 by Tiara Andini
770,Berakhir Sama by Eclat Story
771,Shouldn't Be by Luke Chiang
772,Monokrom by Tulus
773,Pelangi by Hivi!
774,Jefe by Ninho
775,VVS by Ninho
776,Fixette - Bonus by Ziak
777,Vérité by Ninho
778,Jour meilleur by Orelsan
779,Aïcha by Ninho
780,TDB by OBOY
781,Best life by Naps
782,La kiffance by Naps
783,Time Time by Trei Degete
784,Arme de poing by Ninho
785,Sky Priority by Ninho
786,Démons by Angèle
787,Le classico organisé by Le classico organisé
788,Bruxelles je t’aime by Angèle
789,L'odeur de l'essence by Orelsan
790,OG by Ninho
791,No Life by Ninho
792,Intro by Ninho
793,Cœur de pirate by Le classico organisé
794,Gasolina (feat. Ninho) by Hornet La Frappe
795,Outro by Ninho
796,D O D O by Tayc
797,MAUVAIS 2X (feat. Ninho) by Gazo
798,Raspoutine by Ziak
799,Mood by Ninho
800,La Quête by Orelsan
801,Akimbo by Ziak
802,Athéna by Ninho
803,Daddy chocolat by Koba LaD
804,La maison que je voulais by Ninho
805,Du propre by Orelsan
806,YSL by Ninho
807,Tu le sais by Kalash
808,I Don't Fuck My Friends by Sophia Gripari
809,Why Did You Go (feat. Lilo) by Haidar Juma
810,Winter Feels A Little Warmer This Year by Amy FitzGerald
811,Lover Lover by BELLMAN
812,Rollercoaster by King of Little Sweden
813,Loco by OLI
814,Falling by AJ Jordan
815,This Quarantined Christmas by Sem Noa
816,No Big Deal by Ginger Jamie
817,Sanctuary by Max Påhlson
818,Fake Love by Yacobucci
819,Beautiful Mess by Christine Ekeberg
820,Already There by CAROLINE
821,BACK IN MY BAG // OFTEN by Camb
822,i don't wanna lose you right now by Vacation Club
823,Bossy by D-Terence
824,Permission to Dance by BTS
825,Wonderful Dream (Holidays Are Coming) - Radio Version by Melanie Thornton
826,Christmas Time by Bryan Adams
827,Mit Dir by Sido
828,DER LETZTE SONG (ALLES WIRD GUT) (feat. Fred Rabe) by KUMMER
829,Jingle Bell Rock - Daryl's Version by Daryl Hall & John Oates
830,In der Weihnachtsbäckerei by Rolf Zuckowski
831,Hallelujah by Pentatonix
832,Genau so Eine by Gzuz
833,My Only Wish (This Year) by Britney Spears
834,Like It's Christmas by Jonas Brothers
835,Blunt für dich by Jazeek
836,You Make It Feel Like Christmas (feat. Blake Shelton) by Gwen Stefani
837,Rudolph The Red-Nosed Reindeer by Dean Martin
838,Christmas Without You by Ava Max
839,Auf & Ab by Montez
840,Jung by Jamule
841,The Best Side Of Life by Sarah Connor
842,"Mazurkas, Op. 67: Mazurka No. 4 in A Minor by Frédéric Chopin"
843,"Souvenir de Hapsal, Op. 2: III. Chant sans paroles in F Major. Allegretto grazioso e cantabile by Pyotr Ilyich Tchaikovsky"
844,"Divertimento No. 17 in D Major, K. 334: VI. Menuet. Modernato by Wolfgang Amadeus Mozart"
845,"21 Hungarian Dances, WoO 1: VI. Dance in D-Flat Major. Vivace by Johannes Brahms"
846,"21 Hungarian Dances, WoO 1: I. Dance in G Minor. Allegro molto by Johannes Brahms"
847,"3 Romances, Op. 94: II. Romance in A Major. Einfach, innig by Robert Schumann"
848,"2 Morceaux, Op. 10: No. 2, Humoresque in G Major. Menuet by Luigi Boccherini"
849,Les millions D'Arlequin: Serenade by Riccardo Drigo
850,Sonata in A Major by Niccolò Paganini
851,"Träumerei, Op. 21 by Frantisek Alois Drdla"
852,"Das Lied der Geige, Op. 2 by Jan Schebek"
853,"Immer oder nimmer Walzer, Op. 156 by Émile Waldteufel"
854,Schön Rosmarin by Fritz Kreisler
855,"Espana, Op. 165: No. 2, Tango by Isaac Albéniz"
856,Russian Romance by Pyotr Chernyetsky
857,"Guitarre, Op. 45 No. 2 by Moritz Moszkowski"
858,Menuet (Attr. Porpora) by Nicola Porpora
859,Allegretto grazioso by Nicola Porpora
860,Le triomphe de la République: Tambourin (Arr. Burmester) by Francois-Joseph Gossec
861,"Salut d'amour, Op. 12 by Edward Elgar"
862,"3 Pieces, Op. 11: Mazurka in F-Sharp Minor by Frédéric Chopin"
863,"Poème for Violin and Piano, Op. 41 No. 4 (Arr. Weniger) by Zdeněk Fibich"
864,"5 Gedichte, WWV 91: V. Träume by Richard Wagner"
865,"Valse Scherzo in C Major, Op. 34 (Allegro. Tempo di valse) by Pyotr Ilyich Tchaikovsky"
866,"Song Without Words, Op. 60: I. Andante espressivo ""May Breezes"" (Arr. Kreisler) by Felix Mendelssohn"
867,"Myrthen, Op. 25: I. Dedication by Robert Schumann"
868,"6 Soirées à Saint-Petersbourg, Op. 44: No. 1, Romance in E-Flat Major by Anton Rubinstein"
869,"Cantabile in D Major, Op. 17 by Niccolò Paganini"
870,"Hungarian Dance No. 7 in F Major, WoO 1 (Allegretto) by Johannes Brahms"
871,"Romance, Op. 3 by Reinhold Glière"
872,Kujawiak in A Minor by Henryk Wieniawski
873,3 Old Viennese Dances: II. Liebesleid by Fritz Kreisler
874,Le roi s'amuse: VII. Passepied (Arr. Elman) by Léo Delibes
875,"Waltz No. 1 in A Major, Op. 54 (Moderato) by Antonín Dvořák"
876,"5 Spanish Dances, Op. 12: I. Allegro brioso by Moritz Moszkowski"
877,"16 Morceaux de Salon, Op. 49: VII. La Sevillana by Jean-Delphin Alard"
878,"Bandana Sketches, Op. 12 ""Nobody Knows the Trouble I've Seen"" by Clarence Cameron White"
879,Le Secret by Jacques Gaultier
880,"14 Romances, Op. 34: No. 14, Vocalise by Sergei Rachmaninoff"
881,"Préludes, L. 117, Premier Livre: VIII. La fille aux cheveux de lin by Claude Debussy"
882,"Orfeo ed Euridice, Wq. 30, Act 2: Melodie No. 2 (Arr. Heifetz) by Christoph Willibald Gluck"
883,"2 Pieces for Cello and Orchestra, Op. 20: II. Serenade Espagnole (Arr. Kreisler) by Alexander Glazunov"
884,"3 Romantic Pieces, Op. 75: I. Allegro moderato by Antonín Dvořák"
885,"3 Romantic Pieces, Op. 75: II. Allegro maestoso by Antonín Dvořák"
886,"3 Romantic Pieces, Op. 75: III. Allegro appassionato by Antonín Dvořák"
887,Romance by Henryk Wieniawski
888,"Zigeunerweisen, Op. 20 by Pablo de Sarasate"
889,Hora Staccato by Grigoras Dinicu
890,Pacsirta by Grigoras Dinicu
891,"Concerto for 2 Violins in D Minor, BWV 1043: I. Vivace by Johann Sebastian Bach"
892,"Concerto for 2 Violins in D Minor, BWV 1043: II. Largo ma non tanto by Johann Sebastian Bach"
893,"Concerto for 2 Violins in D Minor, BWV 1043: III. Allegro by Johann Sebastian Bach"
894,"Violin Concerto in A Minor, BWV 1041: I. Allegro by Johann Sebastian Bach"
895,"Violin Concerto in A Minor, BWV 1041: II. Andante by Johann Sebastian Bach"
896,"Violin Concerto in A Minor, BWV 1041: III. Allegro assai by Johann Sebastian Bach"
897,"Violin Concerto in E Major, BWV 1042: I. Allegro by Johann Sebastian Bach"
898,"Violin Concerto in E Major, BWV 1042: II. Adagio by Johann Sebastian Bach"
899,"Violin Concerto in E Major, BWV 1042: III. Allegro by Johann Sebastian Bach"
900,"Concerto in C Major, BWV 1064 (arr. for 3 violins and orchestra): I. Allegro by Johann Sebastian Bach"
901,"Concerto in C Major, BWV 1064 (arr. for 3 violins and orchestra): II. Adagio by Johann Sebastian Bach"
902,"Concerto in C Major, BWV 1064 (arr. for 3 violins and orchestra): III. Allegro by Johann Sebastian Bach"
903,"Concerto Grosso in B-Flat Major, HWV. 312, Op. 3 No. 1: I. Allegro by George Frideric Handel"
904,"Concerto Grosso in B-Flat Major, HWV. 312, Op. 3 No. 1: II. Largo by George Frideric Handel"
905,"Concerto Grosso in B-Flat Major, HWV. 312, Op. 3 No. 1: III. Allegro by George Frideric Handel"
906,"Concerto a cinque No. 2, Op. 9: I. Allegro e no presto by Tomaso Albinoni"
907,Når Julefreden Senker Seg by Truls Svendsen
908,Når Snøen Smelter - fra Tre nøtter til Askepott by Astrid S
909,Home for Christmas by Maria Mena
910,Fuckboy by Martine Lunde
911,Hey Ho by Freddy Kalas
912,Selmas sang (fra Snøfall) by Eva Weel Skram
913,Du er ikke alene by Victoria Nadine
914,Himmel På Jord by Kurt Nilsen
915,Ludvig Daae by Helene Olafsen
916,Home To You (This Christmas) by Sigrid
917,God Jævla Jul by Oskar Westerlin
918,Jula Hjemme (feat. Trygve Skaug) by Maria Mena
919,Stjernestøv by AURORA
920,Stjernesludd by Kurt Nilsen
921,Jul i svingen by Ingebjørg Bratland
922,Når himmelen faller ned by Anne Grete Preus
923,Loud Luxury 2022 by Ballinciaga
924,Magi - fra Kristiania Magiske Tivolitheater by Sebastian Zalo
925,"Let It Snow, Let It Snow, Let It Snow by Kurt Nilsen"
926,GHOST TOWN by Benson Boone
927,Harryhandel Halleluja by Oskar Westerlin
928,Pretty by Astrid S
929,Den fineste Chevy'n (feat. Maria Mena) by Halva Priset
930,En Til by Oskar Westerlin
931,Smilet i ditt eget speil by Chris Holsten
932,Mr. Invisible by Apollo 13
933,Gold Leaf by Apollo 13
934,INDUSTRY BABY (feat. Jack Harlow) by Lil Nas X
935,abc (nicer) by GAYLE
936,Need to Know by Doja Cat
937,Knife Talk (with 21 Savage ft. Project Pat) by Drake
938,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault) by Taylor Swift
939,Kiss Me More (feat. SZA) by Doja Cat
940,B. D’OR (feat. Wizkid) by Burna Boy
941,Champion Sound by DaVido
942,Dior by Ruger
943,Sip (Alcohol) by Joeboy
944,Come My Way by Wande Coal
945,Eh God (Barnabas) by Kizz Daniel
946,Peru by Fireboy DML
947,love nwantiti (ah ah ah) [feat. Joeboy & Kuami Eugene] [Remix] by CKay
948,Cold Outside by Timaya
949,Feel Good by Mohbad
950,Rock by Olamide
951,Somebody’s Son (Ft Brandy) by Tiwa Savage
952,No Way by Jimohsoundz
953,Kilometre by Burna Boy
954,Anoti by WizKid
955,Lie by Kizz Daniel
956,Understand by Omah Lay
957,KPK (Ko Por Ke) by Rexxie
958,My Bebe by Omah Lay
959,Ojuju by Troniq Music
960,Holy Father by Mayorkun
961,Mad Love by EM Jhae
962,Dem Dey Rush Us by Mr. 2Kay
963,Essence (feat. Tems) by WizKid
964,Drug Test by Naira Marley
965,Feeling by LADIPOE
966,Bounce by Rema
967,Tanana (feat. Tiwa Savage) by DaVido
968,Forever (Remix) by Gyakie
969,Medicine by Jaywillz
970,Ginger (feat. Burna Boy) by WizKid
971,Ke Star - Remix by Focalistic
972,Party Next Door by Dangbana Republik
973,This Your Body by Skales
974,Celebrate Me by Patoranking
975,High by Adekunle Gold
976,Fashion Killer by Ayra Starr
977,Monalisa by Lojay
978,Betty Butter by Mayorkun
979,Ozumba Mbadiwe by Reekado Banks
980,Okay by Adekunle Gold
981,Felicitation by Dj Voyst
982,Godly by Omah Lay
983,Coming by Naira Marley
984,Rush by Dangbana Republik
985,Bling (feat. Amaarae & Buju) by Blaqbonez
986,Abule by Patoranking
987,Too Many Women by Ajebutter22
988,Naira Marley by Zinoleesky
989,FOR YOU by Teni
990,Lupita Nyongo by Reekado Banks
991,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy) by Amaarae
992,Snapchat by Ruger
993,Baby Riddim by Fave
994,∞ LOVE (feat. Guè) by Marracash
995,SAPORE – with Tedua by Fedez
996,Pastello Bianco by Pinguini Tattici Nucleari
997,CRAZY LOVE by Marracash
998,Veleno by Guè
999,KUMITE by Salmo
1000,MI FAI IMPAZZIRE by BLANCO
1001,NEMESI (feat. BLANCO) by Marracash
1002,SUI MURI by PSICOLOGI
1003,Finché Non Mi Seppelliscono by BLANCO
1004,Blitz! (feat. Geolier) by Guè
1005,Notti In Bianco by BLANCO
1006,Come nelle canzoni by Coez
1007,Piango Sulla Lambo (feat. Rose Villain) by Guè
1008,TU MI HAI CAPITO (feat. Sfera Ebbasta) by Madame
1009,NUOVO RANGE (con SFERA EBBASTA) by Rkomi
1010,La più bella by Mecna
1011,LA CODA DEL DIAVOLO (con ELODIE) by Rkomi
1012,Blu Celeste by BLANCO
1013,Angelina Jolie by Bresh
1014,Paraocchi by BLANCO
1015,uNa DiReZioNe giUsTa by yungest Moonstar
1016,Futura Ex (feat. Ernia) by Guè
1017,Quello che fa male by LDA
1018,Aston Martin (feat. Headie One) by Shiva
1019,DUBBI by Marracash
1020,Daytona (feat. Marracash) by Guè
1021,Wallah by Ghali
1022,IO by Marracash
1023,Quanto ti vorrei by chiello
1024,perso nel buio (con Madame) by sangiovanni
1025,LA CANZONE NOSTRA ⟁ ︎(con BLANCO & SALMO) by MACE
1026,PARTIRE DA TE by Rkomi
1027,Scrivile Scemo by Pinguini Tattici Nucleari
1028,Mi Piace (feat. Sfera Ebbasta) by Tony Effe
1029,Domai (feat. Ketama126) by Guè
1030,MEGLIO DEL CINEMA by Fedez
1031,Rahiye Hasde by Khan Bhaini
1032,Score by Arjan Dhillon
1033,Teri Life Meri Life by R Nait
1034,U Next by Prem Dhillon
1035,Mahol by Arjan Dhillon
1036,Jhumke by Harnoor
1037,Kudi Tu Bomb by Jack Love
1038,Fully Loaded by Tegi Pannu
1039,Asla by Karan Randhawa
1040,Ve Dhola by Prabh Gill
1041,Tom Ford by Amantej Hundal
1042,Jhooth Bolda by Jass Bajwa
1043,Feelinga by Garry Sandhu
1044,Malwa Squad by Jack Love
1045,What Ve by Diljit Dosanjh
1046,Dil Todna by Singga
1047,Hook N Crook by Hardeep Grewal
1048,Bijlee Bijlee by Harrdy Sandhu
1049,Jatti Ton Pyaar Le by Sajjan Adeeb
1050,Gora Rang by JIGAR
1051,NachLai Goriye by Himmat Sandhu
1052,DESIRES by AP Dhillon
1053,Mandeer by Arjan Dhillon
1054,TERE TE by AP Dhillon
1055,Mithi Mithi by Mannat Noor
1056,Churi by Khan Bhaini
1057,Jindey Meriye (From Alll Rounder) by Jassie Gill
1058,Kde Kde by Maninder Buttar
1059,"Naina Da Joda (From ""Teeja Punjab"") by Ammy Virk"
1060,Aashiq Mud Na Jaawe by Akhil
1061,Shayar by Diljot jhinjer
1062,Nai Chaidi by The PropheC
1063,Hold On by Arjan Dhillon
1064,Holiday by Garry Sandhu
1065,Sade Aala by Arjan Dhillon
1066,Dass Billo by Arjan Dhillon
1067,Satisfy by Sidhu Moose Wala
1068,Mehal by Arjan Dhillon
1069,MAJHE AALE by AP Dhillon
1070,Wah Kya Nazare (feat. Gaby Fuego) by Harnoor
1071,Kalli Sohni by Arjan Dhillon
1072,2 Raflaan (feat. Gurlej Akhtar) by Mankirt Aulakh
1073,Shehar Chandigarh Chale Aa by Yasir Hussain
1074,Zoom by Jass Manak
1075,President - Warning by Amrit Maan
1076,Gaddar Banda by R Nait
1077,Chori Da Pistol by Laddi Chahal
1078,"Qatal (From ""Warning"") by Jordan Sandhu"
1079,Dabde Ni by Ammy Virk
1080,Kol Hove by Maninder Buttar
1081,Gangwar by Saabi Bhinder
1082,Distance Love by Grewal
1083,NO MORE SHADA by Parmish Verma
1084,Black Dress by Jack Love
1085,Koke by Shipra Goyal
1086,Addi Sunni by Karan Aujla
1087,Duniadari by Kulbir Jhinjer
1088,Aahlne by A Kay
1089,Laare by Musahib
1090,Itz A Hustle by Karan Aujla
1091,Bismillah by Amrit Maan
1092,Pyar Di Kahani by Ammy Virk
1093,Sorry by Mickey Singh
1094,Dastaan E Ishq by R Nait
1095,Kaali Bentley by Miss Pooja
1096,Here & There by Karan Aujla
1097,Gede by Karan Randhawa
1098,Jaan by Nimrat Khaira
1099,Vibe by Diljit Dosanjh
1100,Moon Bound by Prem Dhillon
1101,12 Bande by Varinder Brar
1102,Mitti Da Khadona by Bilal Saeed
1103,Zulfan by Mankirt Aulakh
1104,Gallan Ne Do by Deep Jandu
1105,Jabardast Dost by Korala Maan
1106,Mere Warga by Kaka
1107,Hanji Hanji by Navaan Sandhu
1108,4 AM by Mickey Singh
1109,To The Stars by The PropheC
1110,Sharab by Karan Aujla
1111,Na Na by Mickey Singh
1112,Click That B Kickin It (Yaar Jatt De) by Karan Aujla
1113,Chal Jindiye by Amrinder Gill
1114,"Ikk Duje De (From ""Moosa Jatt"") by Sweetaj Brar"
1115,Hor Dus by Parmish Verma
1116,Black & White by Diljit Dosanjh
1117,Leke Pehla Pehla Pyaar by Jassie Gill
1118,Muqabla by Amrinder Gill
1119,Jinni Sohni by Jass Bajwa
1120,Gundeyan Di Gaddi by R Nait
1121,Love Talks by Himmat Sandhu
1122,Pagg by Amrinder Gill
1123,Bad Munda by Jass Manak
1124,Gussa by Amrinder Gill
1125,Kinaare by Sharry Mann
1126,Jis Din Da Shadgi (feat. Dilpreet Dhillon) by Jordan Sandhu
1127,Schedule by Tegi Pannu
1128,Roka by R Nait
1129,"MERRY-GO-ROUND (Feat. Zion.T, Wonstein) (Prod. Slom) by sokodomo"
1130,"Counting Stars by O"", "
1131,"Limousine (Feat. MINO) (Prod. GRAY) by O"", "
1132,"Meeting is easy, parting is hard (Feat. Leellamarz) (Prod. TOIL) by Basick"
1133,Dissonance (Feat. AKMU) (Prod. GRAY) by Mudd the student
1134,Wake Up (Prod. CODE KUNST) by Gaeko
1135,BREATHE (Feat. MINO) (Prod. GRAY) by Anandelight
1136,Savage by aespa
1137,"Without You (Feat. ASH ISLAND) (Prod. GRAY) by O"", "
1138,Suddenly by BE'O
1139,strawberry moon by IU
1140,Next Level by aespa
1141,"MBTI (Feat. Coogie & Loco) (Prod. GRAY) by O"", "
1142,OHAYO MY NIGHT by D-Hack
1143,NAKKA (with IU) by AKMU
1144,RE : WIND by ISEGYE IDOL
1145,Universe (Let's Play Ball) by NCT U
1146,Traffic light by Lee Mujin
